Player_ID,Player_Name,Team,Power,Innovation,Acceleration
1001,Ruturaj Gaikwad,Chennai Super Kings,48,68,80
1002,MS Dhoni,Chennai Super Kings,46,95,80
1003,Dewald Brevis,Chennai Super Kings,68,59,41
1004,Ayush Mhatre,Chennai Super Kings,62,51,71
1005,Urvil Patel,Chennai Super Kings,95,66,79
1006,Anshul Kamboj,Chennai Super Kings,91,81,40
1007,Jamie Overton,Chennai Super Kings,70,77,43
1008,Ramakrishna Ghosh,Chennai Super Kings,58,71,71
1009,Shivam Dube,Chennai Super Kings,95,56,41
1010,Khaleel Ahmed,Chennai Super Kings,41,94,56
1011,Noor Ahmad,Chennai Super Kings,72,78,52
1012,Mukesh Choudhary,Chennai Super Kings,56,53,82
1013,Nathan Ellis,Chennai Super Kings,86,68,51
1014,Shreyas Gopal,Chennai Super Kings,68,64,56
1015,Gurjapneet Singh,Chennai Super Kings,81,65,43
1016,Sanju Samson,Chennai Super Kings,70,86,80
1017,Akeal Hosein,Chennai Super Kings,74,47,84
1018,Prashant Veer,Chennai Super Kings,82,85,76
1019,Kartik Sharma,Chennai Super Kings,77,75,69
1020,Matthew Short,Chennai Super Kings,51,95,66
1021,Aman Khan,Chennai Super Kings,53,84,77
1022,Sarfaraz Khan,Chennai Super Kings,44,58,49
1023,Rahul Chahar,Chennai Super Kings,53,65,41
1024,Matt Henry,Chennai Super Kings,55,92,63
1025,Zak Foulkes,Chennai Super Kings,51,78,57
1026,KL Rahul,Delhi Capitals,87,60,43
1027,Karun Nair,Delhi Capitals,69,63,77
1028,Abishek Porel,Delhi Capitals,59,65,82
1029,Tristan Stubbs,Delhi Capitals,62,55,63
1030,Axar Patel,Delhi Capitals,45,51,91
1031,Sameer Rizvi,Delhi Capitals,81,63,68
1032,Ashutosh Sharma,Delhi Capitals,61,41,77
1033,Vipraj Nigam,Delhi Capitals,43,72,84
1034,Ajay Mandal,Delhi Capitals,46,46,54
1035,Tripurana Vijay,Delhi Capitals,92,54,76
1036,Madhav Tiwari,Delhi Capitals,50,64,58
1037,Mitchell Starc,Delhi Capitals,70,52,77
1038,T Natarajan,Delhi Capitals,55,82,46
1039,Mukesh Kumar,Delhi Capitals,78,67,53
1040,Dushmantha Chameera,Delhi Capitals,42,46,83
1041,Kuldeep Yadav,Delhi Capitals,85,80,43
1042,Nitish Rana,Delhi Capitals,82,76,79
1043,Auqib Dar,Delhi Capitals,51,74,68
1044,Ben Duckett,Delhi Capitals,52,61,62
1045,David Miller,Delhi Capitals,59,52,59
1046,Pathum Nissanka,Delhi Capitals,46,44,89
1047,Lungi Ngidi,Delhi Capitals,53,60,49
1048,Sahil Parakh,Delhi Capitals,77,66,84
1049,Prithvi Shaw,Delhi Capitals,50,76,54
1050,Kyle Jamieson,Delhi Capitals,65,75,49
1051,Shubman Gill,Gujarat Titans,61,91,95
1052,Sai Sudharsan,Gujarat Titans,70,89,79
1053,Kumar Kushagra,Gujarat Titans,49,73,88
1054,Anuj Rawat,Gujarat Titans,81,69,85
1055,Jos Buttler,Gujarat Titans,54,49,76
1056,Nishant Sindhu,Gujarat Titans,43,50,90
1057,Glenn Phillips,Gujarat Titans,50,87,53
1058,Washington Sundar,Gujarat Titans,82,81,59
1059,Arshad Khan,Gujarat Titans,95,44,68
1060,Shahrukh Khan,Gujarat Titans,87,65,87
1061,Rahul Tewatia,Gujarat Titans,90,53,53
1062,Kagiso Rabada,Gujarat Titans,69,45,49
1063,Mohammed Siraj,Gujarat Titans,40,45,88
1064,Prasidh Krishna,Gujarat Titans,50,70,69
1065,Ishant Sharma,Gujarat Titans,71,74,62
1066,Gurnoor Singh Brar,Gujarat Titans,71,75,68
1067,Rashid Khan,Gujarat Titans,75,46,43
1068,Manav Suthar,Gujarat Titans,85,44,73
1069,Sai Kishore,Gujarat Titans,80,68,77
1070,Jayant Yadav,Gujarat Titans,69,83,54
1071,Ashok Sharma,Gujarat Titans,90,95,43
1072,Jason Holder,Gujarat Titans,84,40,67
1073,Tom Banton,Gujarat Titans,47,48,54
1074,Luke Wood,Gujarat Titans,65,68,69
1075,Prithviraj Yarra,Gujarat Titans,42,70,63
1076,Ajinkya Rahane,Kolkata Knight Riders,76,93,40
1077,Rinku Singh,Kolkata Knight Riders,52,68,95
1078,Angkrish Raghuvanshi,Kolkata Knight Riders,42,91,44
1079,Manish Pandey,Kolkata Knight Riders,64,93,49
1080,Rovman Powell,Kolkata Knight Riders,92,92,90
1081,Anukul Roy,Kolkata Knight Riders,62,61,62
1082,Ramandeep Singh,Kolkata Knight Riders,75,52,85
1083,Vaibhav Arora,Kolkata Knight Riders,44,87,69
1084,Sunil Narine,Kolkata Knight Riders,59,85,51
1085,Varun Chakaravarthy,Kolkata Knight Riders,79,66,56
1086,Harshit Rana,Kolkata Knight Riders,81,84,74
1087,Umran Malik,Kolkata Knight Riders,92,92,84
1088,Cameron Green,Kolkata Knight Riders,65,79,83
1089,Matheesha Pathirana,Kolkata Knight Riders,79,49,74
1090,Finn Allen,Kolkata Knight Riders,59,66,86
1091,Tejasvi Singh,Kolkata Knight Riders,42,63,73
1092,Prashant Solanki,Kolkata Knight Riders,55,77,43
1093,Kartik Tyagi,Kolkata Knight Riders,51,60,63
1094,Rahul Tripathi,Kolkata Knight Riders,64,45,85
1095,Tim Seifert,Kolkata Knight Riders,54,76,75
1096,Sarthak Ranjan,Kolkata Knight Riders,52,41,50
1097,Daksh Kamra,Kolkata Knight Riders,95,63,76
1098,Akash Deep,Kolkata Knight Riders,42,79,45
1099,Rachin Ravindra,Kolkata Knight Riders,72,85,83
1100,Blessing Muzarabani,Kolkata Knight Riders,73,52,72
1101,Rishabh Pant,Lucknow Super Giants,72,45,47
1102,Ayush Badoni,Lucknow Super Giants,47,46,77
1103,Abdul Samad,Lucknow Super Giants,43,50,64
1104,Aiden Markram,Lucknow Super Giants,53,75,53
1105,Himmat Singh,Lucknow Super Giants,72,56,48
1106,Matthew Breetzke,Lucknow Super Giants,44,67,50
1107,Nicholas Pooran,Lucknow Super Giants,67,92,49
1108,Mitchell Marsh,Lucknow Super Giants,58,93,50
1109,Shahbaz Ahmed,Lucknow Super Giants,88,74,89
1110,Arshin Kulkarni,Lucknow Super Giants,82,93,58
1111,Mayank Yadav,Lucknow Super Giants,54,79,84
1112,Avesh Khan,Lucknow Super Giants,40,64,56
1113,Mohsin Khan,Lucknow Super Giants,62,83,49
1114,M Siddharth,Lucknow Super Giants,50,74,89
1115,Digvesh Rathi,Lucknow Super Giants,78,63,41
1116,Prince Yadav,Lucknow Super Giants,56,73,95
1117,Akash Singh,Lucknow Super Giants,62,53,83
1118,Arjun Tendulkar,Lucknow Super Giants,60,88,95
1119,Mohammed Shami,Lucknow Super Giants,50,74,86
1120,Anrich Nortje,Lucknow Super Giants,43,69,64
1121,Wanindu Hasaranga,Lucknow Super Giants,83,94,50
1122,Mukul Choudhary,Lucknow Super Giants,41,66,89
1123,Naman Tiwari,Lucknow Super Giants,59,95,52
1124,Akshat Raghuwanshi,Lucknow Super Giants,83,51,59
1125,Josh Inglis,Lucknow Super Giants,85,60,47
1126,Rohit Sharma,Mumbai Indians,75,71,59
1127,Suryakumar Yadav,Mumbai Indians,75,62,89
1128,Robin Minz,Mumbai Indians,93,84,89
1129,Ryan Rickelton,Mumbai Indians,49,53,44
1130,Tilak Varma,Mumbai Indians,45,88,43
1131,Hardik Pandya,Mumbai Indians,59,82,94
1132,Naman Dhir,Mumbai Indians,80,50,90
1133,Mitchell Santner,Mumbai Indians,54,52,88
1134,Will Jacks,Mumbai Indians,88,83,58
1135,Corbin Bosch,Mumbai Indians,93,66,61
1136,Raj Bawa,Mumbai Indians,79,92,73
1137,Trent Boult,Mumbai Indians,41,85,77
1138,Jasprit Bumrah,Mumbai Indians,48,87,57
1139,Deepak Chahar,Mumbai Indians,58,76,56
1140,Ashwani Kumar,Mumbai Indians,44,78,44
1141,Raghu Sharma,Mumbai Indians,54,70,70
1142,Allah Ghazanfar,Mumbai Indians,48,83,60
1143,Mayank Markande,Mumbai Indians,79,60,65
1144,Shardul Thakur,Mumbai Indians,64,67,43
1145,Sherfane Rutherford,Mumbai Indians,91,63,44
1146,Quinton De Kock,Mumbai Indians,58,65,73
1147,Atharva Ankolekar,Mumbai Indians,68,48,78
1148,Mohammad Izhar,Mumbai Indians,74,83,70
1149,Danish Malewar,Mumbai Indians,70,79,63
1150,Mayank Rawat,Mumbai Indians,72,60,52
1151,Shreyas Iyer,Punjab Kings,91,42,92
1152,Nehal Wadhera,Punjab Kings,66,42,88
1153,Vishnu Vinod,Punjab Kings,56,51,84
1154,Harnoor Pannu,Punjab Kings,70,51,67
1155,Pyla Avinash,Punjab Kings,45,95,90
1156,Prabhsimran Singh,Punjab Kings,63,66,71
1157,Shashank Singh,Punjab Kings,91,66,52
1158,Marcus Stoinis,Punjab Kings,56,67,59
1159,Harpreet Brar,Punjab Kings,75,49,57
1160,Marco Jansen,Punjab Kings,51,44,69
1161,Azmatullah Omarzai,Punjab Kings,74,48,86
1162,Priyansh Arya,Punjab Kings,95,61,44
1163,Musheer Khan,Punjab Kings,92,69,62
1164,Suryansh Shedge,Punjab Kings,46,46,82
1165,Mitch Owen,Punjab Kings,85,66,58
1166,Arshdeep Singh,Punjab Kings,66,69,95
1167,Yuzvendra Chahal,Punjab Kings,44,58,82
1168,Vyshak Vijaykumar,Punjab Kings,56,63,92
1169,Yash Thakur,Punjab Kings,44,40,69
1170,Xavier Bartlett,Punjab Kings,73,85,58
1171,Lockie Ferguson,Punjab Kings,57,66,89
1172,Cooper Connolly,Punjab Kings,44,87,62
1173,Ben Dwarshuis,Punjab Kings,43,65,74
1174,Vishal Nishad,Punjab Kings,77,87,60
1175,Pravin Dubey,Punjab Kings,54,61,50
1176,Shubham Dubey,Rajasthan Royals,49,40,67
1177,Vaibhav Suryavanshi,Rajasthan Royals,87,42,95
1178,Lhuan-dre Pretorius,Rajasthan Royals,90,90,82
1179,Shimron Hetmyer,Rajasthan Royals,62,48,81
1180,Yashasvi Jaiswal,Rajasthan Royals,41,52,65
1181,Dhruv Jurel,Rajasthan Royals,54,92,42
1182,Riyan Parag,Rajasthan Royals,44,73,67
1183,Yudhvir Singh Charak,Rajasthan Royals,51,92,48
1184,Jofra Archer,Rajasthan Royals,63,93,83
1185,Tushar Deshpande,Rajasthan Royals,65,70,78
1186,Sandeep Sharma,Rajasthan Royals,49,56,48
1187,Kwena Maphaka,Rajasthan Royals,77,49,46
1188,Nandre Burger,Rajasthan Royals,66,90,48
1189,Ravindra Jadeja,Rajasthan Royals,82,56,66
1190,Sam Curran,Rajasthan Royals,48,45,71
1191,Donovan Ferreira,Rajasthan Royals,54,87,55
1192,Ravi Bishnoi,Rajasthan Royals,48,48,82
1193,Sushant Mishra,Rajasthan Royals,80,42,49
1194,Vignesh Puthur,Rajasthan Royals,91,46,40
1195,Yash Raj Punja,Rajasthan Royals,45,74,83
1196,Ravi Singh,Rajasthan Royals,69,59,49
1197,Brijesh Sharma,Rajasthan Royals,42,53,89
1198,Aman Rao,Rajasthan Royals,47,74,56
1199,Adam Milne,Rajasthan Royals,79,54,42
1200,Kuldeep Sen,Rajasthan Royals,52,80,93
1201,Rajat Patidar,Royal Challengers Bengaluru,61,43,83
1202,Virat Kohli,Royal Challengers Bengaluru,94,48,83
1203,Tim David,Royal Challengers Bengaluru,84,52,94
1204,Devdutt Padikkal,Royal Challengers Bengaluru,81,59,94
1205,Phil Salt,Royal Challengers Bengaluru,58,63,52
1206,Jitesh Sharma,Royal Challengers Bengaluru,44,73,85
1207,Krunal Pandya,Royal Challengers Bengaluru,54,94,61
1208,Jacob Bethell,Royal Challengers Bengaluru,94,45,61
1209,Romario Shepherd,Royal Challengers Bengaluru,72,53,74
1210,Swapnil Singh,Royal Challengers Bengaluru,89,69,54
1211,Josh Hazlewood,Royal Challengers Bengaluru,42,40,80
1212,Bhuvneshwar Kumar,Royal Challengers Bengaluru,79,72,80
1213,Rasikh Salam,Royal Challengers Bengaluru,47,64,45
1214,Yash Dayal,Royal Challengers Bengaluru,80,79,95
1215,Suyash Sharma,Royal Challengers Bengaluru,95,40,88
1216,Nuwan Thushara,Royal Challengers Bengaluru,95,55,62
1217,Abhinandan Singh,Royal Challengers Bengaluru,92,67,74
1218,Venkatesh Iyer,Royal Challengers Bengaluru,65,88,56
1219,Jacob Duffy,Royal Challengers Bengaluru,71,53,89
1220,Mangesh Yadav,Royal Challengers Bengaluru,65,91,55
1221,Satvik Deswal,Royal Challengers Bengaluru,90,84,52
1222,Jordan Cox,Royal Challengers Bengaluru,73,76,48
1223,Kanishk Chouhan,Royal Challengers Bengaluru,60,62,58
1224,Vihaan Malhotra,Royal Challengers Bengaluru,40,77,94
1225,Vicky Ostwal,Royal Challengers Bengaluru,92,85,70
1226,Travis Head,Sunrisers Hyderabad,77,48,78
1227,Abhishek Sharma,Sunrisers Hyderabad,85,44,42
1228,Aniket Verma,Sunrisers Hyderabad,80,93,63
1229,R Smaran,Sunrisers Hyderabad,86,41,46
1230,Ishan Kishan,Sunrisers Hyderabad,58,45,94
1231,Heinrich Klaasen,Sunrisers Hyderabad,66,55,43
1232,Nitish Kumar Reddy,Sunrisers Hyderabad,94,60,78
1233,Harsh Dubey,Sunrisers Hyderabad,87,91,55
1234,Kamindu Mendis,Sunrisers Hyderabad,89,43,77
1235,Harshal Patel,Sunrisers Hyderabad,51,66,43
1236,Brydon Carse,Sunrisers Hyderabad,51,91,72
1237,Pat Cummins,Sunrisers Hyderabad,48,40,58
1238,Jaydev Unadkat,Sunrisers Hyderabad,81,83,84
1239,Eshan Malinga,Sunrisers Hyderabad,85,57,40
1240,Zeeshan Ansari,Sunrisers Hyderabad,87,74,43
1241,Shivang Kumar,Sunrisers Hyderabad,88,51,88
1242,Salil Arora,Sunrisers Hyderabad,41,78,79
1243,Krains Fuletra,Sunrisers Hyderabad,83,41,64
1244,Praful Hinge,Sunrisers Hyderabad,88,71,77
1245,Amit Kumar,Sunrisers Hyderabad,59,47,60
1246,Onkar Tarmale,Sunrisers Hyderabad,83,52,50
1247,Sakib Hussain,Sunrisers Hyderabad,76,94,59
1248,Liam Livingstone,Sunrisers Hyderabad,48,73,52
1249,Shivam Mavi,Sunrisers Hyderabad,67,69,40
1250,Jack Edwards,Sunrisers Hyderabad,91,41,77
